ollama | 2025-06-18 22:44:25.312 | time=2025-06-19T02:44:25.310Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
flask  | 2025-06-18 22:44:46.468 | |||
flask  | 2025-06-18 22:44:46.468 | Home
flask  | 2025-06-18 22:44:46.468 | Afflictions
flask  | 2025-06-18 22:44:46.468 | Aliens
flask  | 2025-06-18 22:44:46.468 | Classes
flask  | 2025-06-18 22:44:46.468 | Conditions
flask  | 2025-06-18 22:44:46.468 | Equipment
flask  | 2025-06-18 22:44:46.468 | Feats
flask  | 2025-06-18 22:44:46.468 | Races
flask  | 2025-06-18 22:44:46.468 | Rules
flask  | 2025-06-18 22:44:46.468 | Setting
flask  | 2025-06-18 22:44:46.468 | Skills
flask  | 2025-06-18 22:44:46.468 | Spells/Rituals
flask  | 2025-06-18 22:44:46.468 | Themes
flask  | 2025-06-18 22:44:46.468 | Vehicles
flask  | 2025-06-18 22:44:46.468 | Licenses
flask  | 2025-06-18 22:44:46.468 | Search
flask  | 2025-06-18 22:44:46.468 | Sources
flask  | 2025-06-18 22:44:46.468 | Contact Us
flask  | 2025-06-18 22:44:46.468 | Contributors
flask  | 2025-06-18 22:44:46.468 | Support the Archives
flask  | 2025-06-18 22:44:46.468 | Maximize Menu
flask  | 2025-06-18 22:44:46.468 | Archives of Nethys
flask  | 2025-06-18 22:44:46.468 | Afflictions
flask  | 2025-06-18 22:44:46.468 | Aliens
flask  | 2025-06-18 22:44:46.468 | Classes
flask  | 2025-06-18 22:44:46.468 | Conditions
flask  | 2025-06-18 22:44:46.468 | Equipment
flask  | 2025-06-18 22:44:46.468 | Feats
flask  | 2025-06-18 22:44:46.468 | Races
flask  | 2025-06-18 22:44:46.468 | Rules
flask  | 2025-06-18 22:44:46.469 | Setting
flask  | 2025-06-18 22:44:46.469 | Skills
flask  | 2025-06-18 22:44:46.469 | Spells/Rituals
flask  | 2025-06-18 22:44:46.469 | Themes
flask  | 2025-06-18 22:44:46.469 | Vehicles
flask  | 2025-06-18 22:44:46.469 | Licenses
flask  | 2025-06-18 22:44:46.469 | Search
flask  | 2025-06-18 22:44:46.469 | Sources
flask  | 2025-06-18 22:44:46.469 | Contact Us
flask  | 2025-06-18 22:44:46.469 | Contributors
flask  | 2025-06-18 22:44:46.469 | Support the Archives
flask  | 2025-06-18 22:44:46.469 | Toggle Theme
flask  | 2025-06-18 22:44:46.469 | Archives of Nethys
flask  | 2025-06-18 22:44:46.469 | Corruptions
flask  | 2025-06-18 22:44:46.469 | |
flask  | 2025-06-18 22:44:46.469 | Curses
flask  | 2025-06-18 22:44:46.469 | |
flask  | 2025-06-18 22:44:46.469 | Diseases
flask  | 2025-06-18 22:44:46.469 | |
flask  | 2025-06-18 22:44:46.469 | Drugs
flask  | 2025-06-18 22:44:46.469 | |
flask  | 2025-06-18 22:44:46.469 | Poisons
flask  | 2025-06-18 22:44:46.469 | Drugs
flask  | 2025-06-18 22:44:46.469 | Source
flask  | 2025-06-18 22:44:46.469 | Starfinder Core Rulebook pg. 231
flask  | 2025-06-18 22:44:46.469 | Though numerous pharmaceuticals and similar substances can be referred to as drugs, this entry refers specifically to narcotics that are not typically used for medicinal purposes. Drugs are normally weaponized by loading a single dose into a weapon with the injection weapon property, such as an injection glove or needler pistol. Drugs can also be slipped into the food or drink of a target, normally requiring both that a character succeed at a DC 20 Sleight of Hand check and that the imbiber fail a separate DC 20 Perception check to notice the change in the drugged food or drink. For more information about drugs, including stat blocks for specific drugs and details about addiction and their other effects, see Afflictions on page 414.
flask  | 2025-06-18 22:44:46.469 | Acceptance
flask  | 2025-06-18 22:44:46.469 | Source
flask  | 2025-06-18 22:44:46.469 | Alien Archive 3 pg. 47
flask  | 2025-06-18 22:44:46.469 | Level
flask  | 2025-06-18 22:44:46.469 | 6;
flask  | 2025-06-18 22:44:46.469 | Price
flask  | 2025-06-18 22:44:46.469 | 600
flask  | 2025-06-18 22:44:46.469 | Type
flask  | 2025-06-18 22:44:46.469 | drug (ingested, inhaled);
flask  | 2025-06-18 22:44:46.469 | Save
flask  | 2025-06-18 22:44:46.469 | Fortitude DC 19;
flask  | 2025-06-18 22:44:46.469 | Addiction
flask  | 2025-06-18 22:44:46.469 | DC 19 (physical)
flask  | 2025-06-18 22:44:46.469 | Track
flask  | 2025-06-18 22:44:46.469 | Dexterity;
flask  | 2025-06-18 22:44:46.469 | Effect
flask  | 2025-06-18 22:44:46.469 | For 1 hour, a +2 morale bonus to saving throws against fear effects and +5 to subsequent saves against the same effect.
flask  | 2025-06-18 22:44:46.469 | Brawn
flask  | 2025-06-18 22:44:46.469 | Source
flask  | 2025-06-18 22:44:46.469 | Starfinder Armory pg. 132
flask  | 2025-06-18 22:44:46.469 | Level
flask  | 2025-06-18 22:44:46.469 | 7;
flask  | 2025-06-18 22:44:46.469 | Price
flask  | 2025-06-18 22:44:46.469 | 4,000
flask  | 2025-06-18 22:44:46.469 | Type
flask  | 2025-06-18 22:44:46.469 | drug (ingested or injury);
flask  | 2025-06-18 22:44:46.469 | Save
flask  | 2025-06-18 22:44:46.469 | Fortitude DC 17;
flask  | 2025-06-18 22:44:46.469 | Addiction
flask  | 2025-06-18 22:44:46.469 | DC 17 (physical)
flask  | 2025-06-18 22:44:46.469 | Track
flask  | 2025-06-18 22:44:46.469 | Constitution;
flask  | 2025-06-18 22:44:46.469 | Effect
flask  | 2025-06-18 22:44:46.469 | +4 morale bonus to Athletics and Acrobatics checks and Strength score is treated as 4 higher for the purpose of determining bulk limit for 3 hours.
flask  | 2025-06-18 22:44:46.470 | Corpseflower Pollen
flask  | 2025-06-18 22:44:46.470 | Source
flask  | 2025-06-18 22:44:46.470 | Starfinder Armory pg. 132
flask  | 2025-06-18 22:44:46.470 | Level
flask  | 2025-06-18 22:44:46.470 | 15;
flask  | 2025-06-18 22:44:46.470 | Price
flask  | 2025-06-18 22:44:46.470 | 80,000
flask  | 2025-06-18 22:44:46.470 | Type
flask  | 2025-06-18 22:44:46.470 | drug (ingested);
flask  | 2025-06-18 22:44:46.470 | Save
flask  | 2025-06-18 22:44:46.470 | Fortitude DC 23;
flask  | 2025-06-18 22:44:46.470 | Addiction
flask  | 2025-06-18 22:44:46.470 | DC 23 (physical)
flask  | 2025-06-18 22:44:46.470 | Track
flask  | 2025-06-18 22:44:46.470 | Dexterity;
flask  | 2025-06-18 22:44:46.470 | Effect
flask  | 2025-06-18 22:44:46.470 | +4 morale bonus to saves against death effects and, if reduced to 0 Hit Points, stabilize automatically without spending any Resolve Points for 1d4 hours.
flask  | 2025-06-18 22:44:46.470 | Dragontongue
flask  | 2025-06-18 22:44:46.470 | Source
flask  | 2025-06-18 22:44:46.470 | Alien Archive 4 pg. 45
flask  | 2025-06-18 22:44:46.470 | Level
flask  | 2025-06-18 22:44:46.470 | 6;
flask  | 2025-06-18 22:44:46.470 | Price
flask  | 2025-06-18 22:44:46.470 | 650
flask  | 2025-06-18 22:44:46.470 | Type
flask  | 2025-06-18 22:44:46.470 | drug (drug (injury));
flask  | 2025-06-18 22:44:46.470 | Save
flask  | 2025-06-18 22:44:46.470 | Fortitude DC 16;
flask  | 2025-06-18 22:44:46.470 | Addiction
flask  | 2025-06-18 22:44:46.470 | DC 16 (mental)
flask  | 2025-06-18 22:44:46.470 | Track
flask  | 2025-06-18 22:44:46.470 | Dexterity;
flask  | 2025-06-18 22:44:46.470 | Effect
flask  | 2025-06-18 22:44:46.470 | +1 morale bonus to Culture checks for 2 hours. During this time, gain fear (2nd level) and share language as spell-like abilities (CL 6th), each usable once.
flask  | 2025-06-18 22:44:46.470 | Dragontongue bonds to the language center of the brain, granting psychic confidence and an intuitive understanding of languages.
flask  | 2025-06-18 22:44:46.470 | Dreamshiver
flask  | 2025-06-18 22:44:46.470 | Source
flask  | 2025-06-18 22:44:46.470 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.470 | Level
flask  | 2025-06-18 22:44:46.470 | 5;
flask  | 2025-06-18 22:44:46.470 | Price
flask  | 2025-06-18 22:44:46.470 | 2,500
flask  | 2025-06-18 22:44:46.470 | Type
flask  | 2025-06-18 22:44:46.470 | drug (ingested or injury);
flask  | 2025-06-18 22:44:46.470 | Save
flask  | 2025-06-18 22:44:46.470 | Fortitude DC 18;
flask  | 2025-06-18 22:44:46.470 | Addiction
flask  | 2025-06-18 22:44:46.470 | DC 18 (mental and physical)
flask  | 2025-06-18 22:44:46.470 | Track
flask  | 2025-06-18 22:44:46.470 | Constitution;
flask  | 2025-06-18 22:44:46.470 | Effect
flask  | 2025-06-18 22:44:46.470 | 50% chance of falling unconscious (as per the Constitution poison track state) for 1d4 hours or +8 morale bonus to saves against fear for 1d20 minutes.
flask  | 2025-06-18 22:44:46.470 | Dreamsnuff
flask  | 2025-06-18 22:44:46.470 | Source
flask  | 2025-06-18 22:44:46.470 | Alien Archive 2 pg. 45
flask  | 2025-06-18 22:44:46.470 | Level
flask  | 2025-06-18 22:44:46.470 | 8;
flask  | 2025-06-18 22:44:46.470 | Price
flask  | 2025-06-18 22:44:46.470 | 1,500
flask  | 2025-06-18 22:44:46.470 | Type
flask  | 2025-06-18 22:44:46.470 | drug (inhaled);
flask  | 2025-06-18 22:44:46.470 | Save
flask  | 2025-06-18 22:44:46.470 | Fortitude DC 18;
flask  | 2025-06-18 22:44:46.470 | Addiction
flask  | 2025-06-18 22:44:46.470 | DC 18 (mental)
flask  | 2025-06-18 22:44:46.470 | Track
flask  | 2025-06-18 22:44:46.470 | Charisma;
flask  | 2025-06-18 22:44:46.470 | Effect
flask  | 2025-06-18 22:44:46.470 | +4 morale bonus to Perception checks and saves against mind-affecting effects for 1 hour.
flask  | 2025-06-18 22:44:46.470 | Fairy Tale
flask  | 2025-06-18 22:44:46.470 | Source
flask  | 2025-06-18 22:44:46.470 | Alien Archive 4 pg. 45
flask  | 2025-06-18 22:44:46.470 | Level
flask  | 2025-06-18 22:44:46.470 | 9;
ollama | 2025-06-18 22:44:46.466 | [GIN] 2025/06/19 - 02:44:46 | 404 |     9.42858ms |      172.18.0.3 | POST     "/api/generate"
flask  | 2025-06-18 22:44:46.467 | 172.18.0.1 - - [19/Jun/2025 02:44:46] "POST /webhook HTTP/1.1" 200 -
flask  | 2025-06-18 22:44:46.467 | 172.18.0.1 - - [19/Jun/2025 02:44:46] "POST /webhook HTTP/1.1" 200 -
flask  | 2025-06-18 22:44:46.458 | Curses
flask  | 2025-06-18 22:44:46.458 | |
flask  | 2025-06-18 22:44:46.458 | Diseases
flask  | 2025-06-18 22:44:46.458 | |
flask  | 2025-06-18 22:44:46.459 | Drugs
flask  | 2025-06-18 22:44:46.459 | |
flask  | 2025-06-18 22:44:46.459 | Poisons
flask  | 2025-06-18 22:44:46.459 | Curses
flask  | 2025-06-18 22:44:46.459 | Source
flask  | 2025-06-18 22:44:46.459 | Starfinder Core Rulebook pg. 414
flask  | 2025-06-18 22:44:46.459 | Curses are magical afflictions and usually have a single effect, though some curses use tracks like diseases and poisons do. Removing a curse requires either using
flask  | 2025-06-18 22:44:46.459 | remove affliction
flask  | 2025-06-18 22:44:46.459 | or fulfilling a special condition that varies by curse (and sometimes differs between individual applications of the same curse).
flask  | 2025-06-18 22:44:46.459 | Curse of Lethargy
flask  | 2025-06-18 22:44:46.459 | Source
flask  | 2025-06-18 22:44:46.459 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.459 | Type
flask  | 2025-06-18 22:44:46.459 | curse;
flask  | 2025-06-18 22:44:46.459 | Save
flask  | 2025-06-18 22:44:46.459 | Will DC 20
flask  | 2025-06-18 22:44:46.459 | Effect
flask  | 2025-06-18 22:44:46.459 | In combat and other stressful situations, the victim is affected as if by a
flask  | 2025-06-18 22:44:46.459 | slow
flask  | 2025-06-18 22:44:46.459 | spell (see page 377) and is immune to effects that would increase its speed.
flask  | 2025-06-18 22:44:46.459 | Cure
flask  | 2025-06-18 22:44:46.460 | The victim must hustle (see Overland Movement on page 258) for 4 consecutive hours each day for 1 week; it must perform this movement to reach a specific destination.
flask  | 2025-06-18 22:44:46.460 | Curse of the Miser
flask  | 2025-06-18 22:44:46.460 | Source
flask  | 2025-06-18 22:44:46.460 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.460 | Type
flask  | 2025-06-18 22:44:46.460 | curse;
flask  | 2025-06-18 22:44:46.460 | Save
flask  | 2025-06-18 22:44:46.460 | Will DC 20
flask  | 2025-06-18 22:44:46.460 | Effect
flask  | 2025-06-18 22:44:46.460 | Each week, the victim loses 10% of its net worth through strange mishaps.
flask  | 2025-06-18 22:44:46.460 | Cure
flask  | 2025-06-18 22:44:46.460 | The victim must donate 20% or more of its net worth selflessly, not just to remove the curse.
flask  | 2025-06-18 22:44:46.460 | Curse of the Ravenous
flask  | 2025-06-18 22:44:46.460 | Source
flask  | 2025-06-18 22:44:46.460 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.460 | Type
flask  | 2025-06-18 22:44:46.460 | curse;
flask  | 2025-06-18 22:44:46.460 | Save
flask  | 2025-06-18 22:44:46.460 | Will DC 20
flask  | 2025-06-18 22:44:46.461 | Effect
flask  | 2025-06-18 22:44:46.461 | The victim treats each hour as a day for starvation and thirst (see page 404) and is immune to effects that prevent the need for sustenance or that remove starvation or thirst.
flask  | 2025-06-18 22:44:46.461 | Cure
flask  | 2025-06-18 22:44:46.461 | The victim must drink only water and eat only flavorless gruel for 1 month.
flask  | 2025-06-18 22:44:46.461 | Curse of the Ravenous (Lesser)
flask  | 2025-06-18 22:44:46.461 | Source
flask  | 2025-06-18 22:44:46.461 | Starfinder #7: The Reach of Empire pg. 35
flask  | 2025-06-18 22:44:46.461 | Type
flask  | 2025-06-18 22:44:46.461 | curse;
flask  | 2025-06-18 22:44:46.461 | Save
flask  | 2025-06-18 22:44:46.462 | Will DC 15
flask  | 2025-06-18 22:44:46.462 | Effect
flask  | 2025-06-18 22:44:46.462 | The victim treats every 4 hours as a day for
flask  | 2025-06-18 22:44:46.462 | starvation and thirst
flask  | 2025-06-18 22:44:46.462 | and is immune to effects that prevent the need for sustenance (such as that granted by a
flask  | 2025-06-18 22:44:46.462 | clear spindle aeon stone
flask  | 2025-06-18 22:44:46.462 | ) or that remove starvation or thirst.
flask  | 2025-06-18 22:44:46.462 | Cure
flask  | 2025-06-18 22:44:46.462 | The victim must drink only water and eat only flavorless gruel for 1 week.
flask  | 2025-06-18 22:44:46.462 | Curse of the Vainglorious
flask  | 2025-06-18 22:44:46.462 | Source
flask  | 2025-06-18 22:44:46.462 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.462 | Type
flask  | 2025-06-18 22:44:46.462 | curse;
flask  | 2025-06-18 22:44:46.462 | Save
flask  | 2025-06-18 22:44:46.462 | Will DC 20
flask  | 2025-06-18 22:44:46.462 | Effect
flask  | 2025-06-18 22:44:46.462 | After failing an ability check, attack roll, saving throw, or skill check, the victim takes a –2 penalty to that rolls of that type for 1 minute (treat each individual skill check, ability check, and saving throw separately) and can’t try again on rolls of that type. This means the victim can’t take 20.
flask  | 2025-06-18 22:44:46.462 | Cure
flask  | 2025-06-18 22:44:46.462 | The victim must spend 1 month humbly and obediently apprenticing to a master in one of its fields of expertise.
flask  | 2025-06-18 22:44:46.462 | Curse of the Zealous
flask  | 2025-06-18 22:44:46.462 | Source
flask  | 2025-06-18 22:44:46.462 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.462 | Type
flask  | 2025-06-18 22:44:46.462 | curse;
flask  | 2025-06-18 22:44:46.462 | Save
flask  | 2025-06-18 22:44:46.462 | Will DC 20
flask  | 2025-06-18 22:44:46.462 | Effect
flask  | 2025-06-18 22:44:46.462 | Each combat, whenever the victim would take its first hostile action, it is instead confused for 1d4 rounds.
flask  | 2025-06-18 22:44:46.462 | Cure
flask  | 2025-06-18 22:44:46.462 | The victim must take no hostile actions for 1 month of active adventuring.
flask  | 2025-06-18 22:44:46.462 | Minor Curse of the Restlessness
flask  | 2025-06-18 22:44:46.462 | Source
flask  | 2025-06-18 22:44:46.462 | Starfinder #20: The Last Refuge pg. 32
flask  | 2025-06-18 22:44:46.462 | Type
flask  | 2025-06-18 22:44:46.462 | curse;
flask  | 2025-06-18 22:44:46.462 | Save
flask  | 2025-06-18 22:44:46.462 | Will DC 16
flask  | 2025-06-18 22:44:46.462 | Effect
flask  | 2025-06-18 22:44:46.462 | When the victim takes a full night’s rest (8 hours of sleep or more), they constantly toss and turn, recovering only 1 HP, instead of 1 HP per character level. If they undergo complete bed rest for 24 hours, they recover only 1 HP per character level, instead of 2 HP per character level.
flask  | 2025-06-18 22:44:46.462 | Cure
flask  | 2025-06-18 22:44:46.462 | The victim must remain awake for a continuous 72-hour period, attempting the normal Fortitude saving throws against sleep deprivation. If they fall victim to a spell or effect that causes the asleep condition during this time, they must begin the 72 hours over again when they wake up.
flask  | 2025-06-18 22:44:46.462 | Site Owner: Rose-Winds LLC (Blake Davis)
flask  | 2025-06-18 22:44:46.462 | 
flask  | 2025-06-18 22:44:46.462 | Afflictions - Archives of Nethys: Starfinder RPG Database
flask  | 2025-06-18 22:44:46.462 | |||
flask  | 2025-06-18 22:44:46.462 | Home
flask  | 2025-06-18 22:44:46.462 | Afflictions
flask  | 2025-06-18 22:44:46.462 | Aliens
flask  | 2025-06-18 22:44:46.462 | Classes
flask  | 2025-06-18 22:44:46.462 | Conditions
flask  | 2025-06-18 22:44:46.462 | Equipment
flask  | 2025-06-18 22:44:46.462 | Feats
flask  | 2025-06-18 22:44:46.462 | Races
flask  | 2025-06-18 22:44:46.462 | Rules
flask  | 2025-06-18 22:44:46.462 | Setting
flask  | 2025-06-18 22:44:46.462 | Skills
flask  | 2025-06-18 22:44:46.462 | Spells/Rituals
flask  | 2025-06-18 22:44:46.462 | Themes
flask  | 2025-06-18 22:44:46.462 | Vehicles
flask  | 2025-06-18 22:44:46.462 | Licenses
flask  | 2025-06-18 22:44:46.462 | Search
flask  | 2025-06-18 22:44:46.462 | Sources
flask  | 2025-06-18 22:44:46.462 | Contact Us
flask  | 2025-06-18 22:44:46.462 | Contributors
flask  | 2025-06-18 22:44:46.462 | Support the Archives
flask  | 2025-06-18 22:44:46.462 | Maximize Menu
flask  | 2025-06-18 22:44:46.462 | Archives of Nethys
flask  | 2025-06-18 22:44:46.462 | Afflictions
flask  | 2025-06-18 22:44:46.462 | Aliens
flask  | 2025-06-18 22:44:46.462 | Classes
flask  | 2025-06-18 22:44:46.462 | Conditions
flask  | 2025-06-18 22:44:46.463 | Equipment
flask  | 2025-06-18 22:44:46.463 | Feats
flask  | 2025-06-18 22:44:46.463 | Races
flask  | 2025-06-18 22:44:46.463 | Rules
flask  | 2025-06-18 22:44:46.463 | Setting
flask  | 2025-06-18 22:44:46.463 | Skills
flask  | 2025-06-18 22:44:46.463 | Spells/Rituals
flask  | 2025-06-18 22:44:46.463 | Themes
flask  | 2025-06-18 22:44:46.463 | Vehicles
flask  | 2025-06-18 22:44:46.463 | Licenses
flask  | 2025-06-18 22:44:46.463 | Search
flask  | 2025-06-18 22:44:46.463 | Sources
flask  | 2025-06-18 22:44:46.463 | Contact Us
flask  | 2025-06-18 22:44:46.463 | Contributors
flask  | 2025-06-18 22:44:46.463 | Support the Archives
flask  | 2025-06-18 22:44:46.463 | Toggle Theme
flask  | 2025-06-18 22:44:46.463 | Archives of Nethys
flask  | 2025-06-18 22:44:46.463 | Corruptions
flask  | 2025-06-18 22:44:46.463 | |
flask  | 2025-06-18 22:44:46.463 | Curses
flask  | 2025-06-18 22:44:46.463 | |
flask  | 2025-06-18 22:44:46.463 | Diseases
flask  | 2025-06-18 22:44:46.463 | |
flask  | 2025-06-18 22:44:46.463 | Drugs
flask  | 2025-06-18 22:44:46.463 | |
flask  | 2025-06-18 22:44:46.463 | Poisons
flask  | 2025-06-18 22:44:46.463 | Diseases
flask  | 2025-06-18 22:44:46.463 | Source
flask  | 2025-06-18 22:44:46.463 | Starfinder Core Rulebook pg. 414
flask  | 2025-06-18 22:44:46.463 | Diseases are typically inhaled contagions (though these are usually filtered out by a standard space suit or suit of armor) or injury contagions. Page 417 explains the details of each method of contagion. If a disease lacks a Cure entry, its progression may be irreversible without powerful magic or technology, but a successful casting of
